Name,BoQ_Code,Description,Facility_Building,Construction_Discipline,Unit of Measure,Project_Qty,Unit_Price,Total Value
2041-01 – ОБОРУДОВАНИЕ ОВКВ,2041-01,ОБОРУДОВАНИЕ ОВКВ,16160-13,Вентиляция,,,,
"2041 – ОТОПЛЕНИЕ, ВЕНТИЛЯЦИЯ И КОНДИЦИОНИРОВАНИЕ ВОЗДУХА,2041,""ОТОПЛЕНИЕ,",,,,,,,,
"ВЕНТИЛЯЦИЯ И КОНДИЦИОНИРОВАНИЕ ВОЗДУХА"",16160-13 ,Вентиляция ,,,,",,,,,,,,
2041-01-01 – Вентиляционные установки - приточные установки,2041-01-01,Вентиляционные установки - приточные установки,16160-13,Вентиляция,,,,
"2041-01-01-01 – Приточная установка производительностью до 5 тыс. м3/час,2041-01-01-01,Приточная установка производительностью до 5 тыс. м3/час,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 403216,00"",""₽ 806432,00""",,,,,,,,
"2041-01-01-06 – Приточная установка производительностью до 45 тыс. м3/час,2041-01-01-06,Приточная установка производительностью до 45 тыс. м3/час,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 1382097,00"",""₽ 2764194,00""",,,,,,,,
"2041-01-01-04 – Приточная установка производительностью до 20 тыс. м3/час,2041-01-01-04,Приточная установка производительностью до 20 тыс. м3/час,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 733186,00"",",,,,,,,,
"2041-01-01-02 – Приточная установка производительностью до 10 тыс. м3/час,2041-01-01-02,Приточная установка производительностью до 10 тыс. м3/час,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 504064,94"",""₽ 1008129,88""",,,,,,,,
2041-01-02 – Вентиляционные установки - приточно-вытяжные установки,2041-01-02,Вентиляционные установки - приточно-вытяжные установки,16160-13,Вентиляция,,,,
"2041-01-26-19 – Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 3200 мм,2041-01-26-19,Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 3200 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 314461,00"",""₽ 628922,00""",,,,,,,,
"2041-01-23-30 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 800 мм,2041-01-23-30,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 800 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 35433,20"",",,,,,,,,
"2041-02-07-14 – Изоляция трубопроводов изделиями из вспененного каучука или аналога,2041-02-07-14,Изоляция трубопроводов изделиями из вспененного каучука или аналога,16160-13 ,Изоляция трубопроводов,м2 / m2,""500,20"",""₽ 1536,72"",""₽ 768667,34""",,,,,,,,
2041-01-10 – Прецизионный кондиционер,2041-01-10,Прецизионный кондиционер,16160-13,Кондиционирование,,,,
"2041-01-16-03 – Увлажнитель, парогенератор, блок адиабатического увлажнения – мощность от 75 кг/ч до 100 кг/ч (вес от 60 кг до 100 кг),2041-01-16-03,""Увлажнитель, парогенератор, блок адиабатического увлажнения – мощность от 75 кг/ч до 100 кг/ч (вес от 60 кг до 100 кг)"",16160-13 ,Вентиляция ,шт. / pcs,,""₽ 16557,03"",",,,,,,,,
"2041-02-01-13 – Термометр в оправе прямой или угловой,2041-02-01-13,Термометр в оправе прямой или угловой,16160-13 ,Отопление ,шт. / pcs,""8,00"",""₽ 3389,00"",""₽ 27112,00""",,,,,,,,
"2041-02-04-11 – Регистр из стальных водогазопроводных труб диаметром нитки 100 мм,2041-02-04-11,Регистр из стальных водогазопроводных труб диаметром нитки 100 мм,16160-13 ,Отопление ,м / m,""146,31"",""₽ 2252,07"",""₽ 329500,36""",,,,,,,,
"2041-01-23-20 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 560 мм,2041-01-23-20,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 560 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 10500,00"",""₽ 21000,00""",,,,,,,,
"2041-02-06-04 – Медные трубы для трубопроводов хладагента до DN80, включая все фитинги,2041-02-06-04,""Медные трубы для трубопроводов хладагента до DN80, включая все фитинги"",16160-13 ,Кондиционирование,м / m,,""₽ 5232,29"",",,,,,,,,
"2041-01-23-16 – Клапаны воздушные утепленные КВУ с электрическим или пневматическим приводом периметром: до 6800 мм,2041-01-23-16,Клапаны воздушные утепленные КВУ с электрическим или пневматическим приводом периметром: до 6800 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 42299,03"",",,,,,,,,
"2041-01-23-09 – Клапаны обратные: периметром до 1000 мм,2041-01-23-09,Клапаны обратные: периметром до 1000 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 6806,70"",",,,,,,,,
2041-02-11 – Тепловые пункты,2041-02-11,Тепловые пункты,16160-13,Теплоснабжение,,,,
"2041-01-23-13 – Клапаны обратные: периметром до 4500 мм,2041-01-23-13,Клапаны обратные: периметром до 4500 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 36066,35"",",,,,,,,,
"2041-01-15-02 – Агрегат воздушно-отопительный массой: до 0,4 т,2041-01-15-02,""Агрегат воздушно-отопительный массой: до 0,4 т"",16160-13 ,Отопление ,шт. / pcs,""23,00"",""₽ 62511,00"",""₽ 1437753,00""",,,,,,,,
2041-01-12 – Кондиционеры. Сплит-системы,2041-01-12,Кондиционеры. Сплит-системы,16160-13,Кондиционирование,,,,
"2041-01-26-02 – Гибкое соединение воздуховодов,2041-01-26-02,Гибкое соединение воздуховодов,16160-13 ,Вентиляция ,шт. / pcs,""51,00"",""₽ 21300,00"",""₽ 1086300,00""",,,,,,,,
"2041-01-15-01 – Агрегат воздушно-отопительный массой: до 0,1 т,2041-01-15-01,""Агрегат воздушно-отопительный массой: до 0,1 т"",16160-13 ,Отопление ,шт. / pcs,""6,00"",""₽ 16667,00"",""₽ 100002,00""",,,,,,,,
"2041-01-08-02 – Агрегат или машина компрессорно-конденсаторная, масса: 0,7 т,2041-01-08-02,""Агрегат или машина компрессорно-конденсаторная, масса: 0,7 т"",16160-13 ,Кондиционирование,шт. / pcs,""2,00"",""₽ 73083,14"",""₽ 146166,28""",,,,,,,,
"2041-01-23-31 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 1000 мм,2041-01-23-31,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 1000 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 38503,03"",",,,,,,,,
"2041-01-23-29 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 560 мм,2041-01-23-29,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 560 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 30500,00"",",,,,,,,,
"2041-01-27-02 – Изоляция воздуховодов матами минераловатными из каменной ваты, с односторонним покрытием сеткой из стальной гальванизированной проволоки,2041-01-27-02,""Изоляция воздуховодов матами минераловатными из каменной ваты, с односторонним покрытием сеткой из стальной гальванизированной проволоки"",16160-13 ,Вентиляция ,м3 / m3,""26,59"",""₽ 29424,79"",""₽ 782405,17""",,,,,,,,
"2041-01-26-01 – Прокладка воздуховодов из листовой оцинкованной стали и алюминия класса Н (нормальные),2041-01-26-01,Прокладка воздуховодов из листовой оцинкованной стали и алюминия класса Н (нормальные),16160-13 ,Вентиляция ,м2 / m2,""539,64"",""₽ 7164,00"",""₽ 3865980,96""",,,,,,,,
"2041-03-02 – Вентиляторы осевые, канальные,2041-03-02,""Вентиляторы осевые, канальные"",16160-13 ,Вентиляция ,,,,",,,,,,,,
"2041-01-26-16 – Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 1600 мм,2041-01-26-16,Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 1600 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 196539,00"",""₽ 393078,00""",,,,,,,,
"2041-03-02-02 – Вентиляторы осевые, канальные массой: до 0,05 т,2041-03-02-02,""Вентиляторы осевые, канальные массой: до 0,05 т"",16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 16960,00"",""₽ 33920,00""",,,,,,,,
"2041-01-16 – Увлажнители, парогенераторы, блок адиабатического увлажнения,2041-01-16,""Увлажнители, парогенераторы, блок адиабатического увлажнения"",16160-13 ,Вентиляция ,,,,",,,,,,,,
2041-01-23 – Заслонки,2041-01-23,Заслонки,16160-13,Вентиляция,,,,
"2041-01-26-03 – Зонты вентиляционные из листовой стали круглого сечения диаметром: 200 мм,2041-01-26-03,Зонты вентиляционные из листовой стали круглого сечения диаметром: 200 мм,16160-13 ,Вентиляция ,шт. / pcs,""1,00"",""₽ 5945,68"",""₽ 5945,68""",,,,,,,,
"2041-01-26-18 – Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 2600 мм,2041-01-26-18,Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 2600 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 255499,00"",""₽ 510998,00""",,,,,,,,
"2041-01-27-03 – Огнезащитное покрытие воздуховодов комплексной огнезащитой на основе базальтового рулонного материала с пределом огнестойкости 45 минут,2041-01-27-03,Огнезащитное покрытие воздуховодов комплексной огнезащитой на основе базальтового рулонного материала с пределом огнестойкости 45 минут,16160-13 ,Вентиляция ,м2 / m2,""65,80"",""₽ 6249,99"",""₽ 411249,34""",,,,,,,,
"2041-01-16-04 – Увлажнитель, парогенератор, блок адиабатического увлажнения – мощность от 100 кг/ч до 150 кг/ч (вес от 100 кг до 170 кг),2041-01-16-04,""Увлажнитель, парогенератор, блок адиабатического увлажнения – мощность от 100 кг/ч до 150 кг/ч (вес от 100 кг до 170 кг)"",16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 27270,00"",""₽ 54540,00""",,,,,,,,
"2041-01-23-35 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 4000 мм,2041-01-23-35,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 4000 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 49048,76"",""₽ 98097,52""",,,,,,,,
"2041-02-04-12 – Регистр из стальных водогазопроводных труб диаметром нитки 125 мм,2041-02-04-12,Регистр из стальных водогазопроводных труб диаметром нитки 125 мм,16160-13 ,Отопление ,м / m,""10,40"",""₽ 2539,08"",""₽ 26406,43""",,,,,,,,
"2041-01-23-11 – Клапаны обратные: периметром до 2400 мм,2041-01-23-11,Клапаны обратные: периметром до 2400 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 19500,00"",""₽ 39000,00""",,,,,,,,
"2041-01-26-04 – Зонты вентиляционные из листовой стали круглого сечения диаметром: 250 мм,2041-01-26-04,Зонты вентиляционные из листовой стали круглого сечения диаметром: 250 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 7781,66"",",,,,,,,,
2041-01-25 – Компоненты воздуховодов,2041-01-25,Компоненты воздуховодов,16160-13,Вентиляция,,,,
2041-01-08 – Компрессорно-конденсаторные блоки с воздушным охлаждением,2041-01-08,Компрессорно-конденсаторные блоки с воздушным охлаждением,16160-13,Вентиляция,,,,
2041-02-05 – Узел регулирования,2041-02-05,Узел регулирования,16160-13,Теплоснабжение,,,,
"2041-01-23-25 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 2400 мм,2041-01-23-25,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 2400 мм,16160-13 ,Вентиляция ,шт. / pcs,""6,00"",""₽ 49700,00"",""₽ 298200,00""",,,,,,,,
"2041-01-23-05 – Клапаны обратные: диаметром до 355 мм,2041-01-23-05,Клапаны обратные: диаметром до 355 мм,16160-13 ,Вентиляция ,шт. / pcs,""5,00"",""₽ 6876,65"",""₽ 34383,25""",,,,,,,,
"2041-01-26-06 – Зонты вентиляционные из листовой стали круглого сечения диаметром: 400 мм,2041-01-26-06,Зонты вентиляционные из листовой стали круглого сечения диаметром: 400 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 20500,00"",",,,,,,,,
"2041-02-09-01 – Заправка хладагентом, R410A,2041-02-09-01,""Заправка хладагентом, R410A"",16160-13 ,Кондиционирование,кг / kg,""318,70"",""₽ 1658,40"",""₽ 528532,08""",,,,,,,,
"2041-02-11-05 – Индивидуальный тепловой пункт, Ду ввода ТС 250 мм,2041-02-11-05,""Индивидуальный тепловой пункт, Ду ввода ТС 250 мм"",16160-13 ,Теплоснабжение,компл. / package,,""₽ 1160000,00"",",,,,,,,,
"2041-01-23-32 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 1000 мм,2041-01-23-32,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 1000 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 15719,09"",",,,,,,,,
"2041-01-23-18 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 250 мм,2041-01-23-18,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 250 мм,16160-13 ,Вентиляция ,шт. / pcs,""6,00"",""₽ 4333,97"",""₽ 26003,82""",,,,,,,,
"2041-01-13-04 – Внутренней блок настенного типа мощностью: свыше 8 кВт,2041-01-13-04,Внутренней блок настенного типа мощностью: свыше 8 кВт,16160-13 ,Кондиционирование,шт. / pcs,""3,00"",""₽ 27190,00"",""₽ 81570,00""",,,,,,,,
"2041-02-06-05 – BS- контроллер с портами до 5,2041-02-06-05,BS- контроллер с портами до 5,16160-13 ,Кондиционирование,шт. / pcs,,""₽ 73539,46"",",,,,,,,,
"2041-02-06-03 – Медные трубы для трубопроводов хладагента до DN50, включая все фитинги,2041-02-06-03,""Медные трубы для трубопроводов хладагента до DN50, включая все фитинги"",16160-13 ,Кондиционирование,м / m,""503,17"",""₽ 4234,16"",""₽ 2130502,29""",,,,,,,,
"2041-01-23-10 – Клапаны обратные: периметром до 1600 мм,2041-01-23-10,Клапаны обратные: периметром до 1600 мм,16160-13 ,Вентиляция ,шт. / pcs,""6,00"",""₽ 6806,70"",""₽ 40840,20""",,,,,,,,
"2041-02-04-10 – Регистр из стальных водогазопроводных труб диаметром нитки 80 мм,2041-02-04-10,Регистр из стальных водогазопроводных труб диаметром нитки 80 мм,16160-13 ,Отопление ,м / m,""33,21"",""₽ 1771,08"",""₽ 58817,57""",,,,,,,,
2041-01-13 – Кондиционеры. Мультизональные системы,2041-01-13,Кондиционеры. Мультизональные системы,16160-13,Кондиционирование,,,,
2041-02-07 – Изоляция трубопроводов ОВКВ,2041-02-07,Изоляция трубопроводов ОВКВ,16160-13,Изоляция трубопроводов,,,,
2041-02-06 – Трубопроводы систем кондиционирования,2041-02-06,Трубопроводы систем кондиционирования,16160-13,Кондиционирование,,,,
"2041-01-13-03 – Внутренней блок настенного типа мощностью: до 8 кВт,2041-01-13-03,Внутренней блок настенного типа мощностью: до 8 кВт,16160-13 ,Кондиционирование,шт. / pcs,""2,00"",""₽ 18663,00"",""₽ 37326,00""",,,,,,,,
"2041-01-12-03 – Сплит-система с внутренним блоком настенного типа мощностью: свыше 8 кВт,2041-01-12-03,Сплит-система с внутренним блоком настенного типа мощностью: свыше 8 кВт,16160-13 ,Кондиционирование,компл. / package,,""₽ 32082,13"",",,,,,,,,
"2041-02-01-06 – Клапан ctrl потока, 2-ходовой w. привод и 2 импульсные трубки DN 50,2041-02-01-06,""Клапан ctrl потока, 2-ходовой w. привод и 2 импульсные трубки DN 50"",16160-13 ,Отопление ,шт. / pcs,""12,00"",""₽ 3844,32"",""₽ 46131,84""",,,,,,,,
2041-02-09 – Заправка хладагентом,2041-02-09,Заправка хладагентом,16160-13,Кондиционирование,,,,
"2041-01-23-23 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 1000 мм,2041-01-23-23,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 1000 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 14775,86"",",,,,,,,,
"2041-01-02-02 – Приточно-вытяжная установка производительностью до 10 тыс. м3/час,2041-01-02-02,Приточно-вытяжная установка производительностью до 10 тыс. м3/час,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 645203,00"",""₽ 1290406,00""",,,,,,,,
2041-01-26 – Воздуховоды,2041-01-26,Воздуховоды,16160-13,Вентиляция,,,,
"2041-02-06-02 – Медные трубы для трубопроводов хладагента до DN32, включая все фитинги,2041-02-06-02,""Медные трубы для трубопроводов хладагента до DN32, включая все фитинги"",16160-13 ,Кондиционирование,м / m,""53,97"",""₽ 3383,42"",""₽ 182603,18""",,,,,,,,
2041-02-04 – Отопительные приборы,2041-02-04,Отопительные приборы,16160-13,Отопление,,,,
"2041-01-23-34 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 2400 мм,2041-01-23-34,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 2400 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 37550,42"",",,,,,,,,
"2041-01-22 – Воздухораспределители, жалюзийные решетки,2041-01-22,""Воздухораспределители, жалюзийные решетки"",16160-13 ,Вентиляция ,,,,",,,,,,,,
"2041-02-01-05 – Клапан ctrl потока, 2-ходовой w. привод и 2 импульсные трубки DN 32,2041-02-01-05,""Клапан ctrl потока, 2-ходовой w. привод и 2 импульсные трубки DN 32"",16160-13 ,Отопление ,шт. / pcs,""30,00"",""₽ 3499,62"",""₽ 104988,60""",,,,,,,,
"2041-02-04-13 – Регистр из стальных водогазопроводных труб диаметром нитки 150 мм,2041-02-04-13,Регистр из стальных водогазопроводных труб диаметром нитки 150 мм,16160-13 ,Отопление ,м / m,""12,80"",""₽ 3302,75"",""₽ 42275,20""",,,,,,,,
"2041-01-23-22 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 1000 мм,2041-01-23-22,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 1000 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 15760,00"",""₽ 31520,00""",,,,,,,,
"2041-03-01-01 – Вентиляторы радиальные массой: до 0,05 т,2041-03-01-01,""Вентиляторы радиальные массой: до 0,05 т"",16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 76726,93"",""₽ 153453,86""",,,,,,,,
"2041-03-02-01 – Вентиляторы осевые, канальные массой: до 0,025 т,2041-03-02-01,""Вентиляторы осевые, канальные массой: до 0,025 т"",16160-13 ,Вентиляция ,шт. / pcs,""7,00"",""₽ 9415,01"",""₽ 65905,07""",,,,,,,,
