Name,BoQ_Code,Description,Facility_Building,Construction_Discipline,Unit of Measure,Project_Qty,Unit_Price,Total Value
"2041-01-26-22 – Прокладка воздуховодов из листовой и оцинкованной стали класса Н (нормальные) и П (плотные),2041-01-26-22,Прокладка воздуховодов из листовой и оцинкованной стали класса Н (нормальные) и П (плотные),16160-13 ,Вентиляция ,м2 / m2,""1241,62"",""₽ 6716,56"",""₽ 8339415,23""",,,,,,,,
"2041-01-10-01 – Прецизионный кондиционер - мощность охлаждения до 35 кВт (вес до 400 кг),2041-01-10-01,Прецизионный кондиционер - мощность охлаждения до 35 кВт (вес до 400 кг),16160-13 ,Кондиционирование,шт. / pcs,,""₽ 68827,78"",",,,,,,,,
"2041-01-08-05 – Агрегат или машина компрессорно-конденсаторная, масса: 4,45 т ,2041-01-08-05,""Агрегат или машина компрессорно-конденсаторная, масса: 4,45 т "",16160-13 ,Кондиционирование,шт. / pcs,,""₽ 495569,00"",",,,,,,,,
"2041-02-04-02 – Конвектор,2041-02-04-02,Конвектор,16160-13 ,Отопление ,шт. / pcs,,""₽ 2124,44"",",,,,,,,,
"2041-01-13-13 – Внутренней блок канального типа мощностью: свыше 8 кВт,2041-01-13-13,""Внутренней блок канального типа мощностью: свыше 8",,,,,,,,
"кВт"",16160-13 ,Кондиционирование,шт. / pcs,""3,00"",""₽ 33714,00"",""₽ 101142,00""",,,,,,,,
"2041-01-23-12 – Клапаны обратные: периметром до 3200 мм,2041-01-23-12,Клапаны обратные: периметром до 3200 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 35000,00"",",,,,,,,,
"2041-02-01-12 – Балансировочный клапан - DN20,2041-02-01-12,Балансировочный клапан - DN20,16160-13 ,Отопление ,шт. / pcs,""34,00"",""₽ 7250,00"",""₽ 246500,00""",,,,,,,,
"2041-01-23-26 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 4000 мм,2041-01-23-26,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 4000 мм,16160-13 ,Вентиляция ,шт. / pcs,""1,00"",""₽ 74000,00"",""₽ 74000,00""",,,,,,,,
"2041-01-23-47 – Клапаны избыточного давления (КИД, КСИД и т.п.),2041-01-23-47,""Клапаны избыточного давления (КИД, КСИД и т.п.)"",16160-13 ,Вентиляция ,шт. / pcs,""6,00"",""₽ 12687,00"",""₽ 76122,00""",,,,,,,,
2041-01-02-01 – Приточно-вытяжная установка производительностью до 5 тыс. м3/час,2041-01-02-01,Приточно-вытяжная установка производительностью до 5 тыс. м3/час,16160-13,Вентиляция,шт. / pcs,,,
"2041-02-04-01 – Радиаторы,2041-02-04-01,Радиаторы,16160-13 ,Отопление ,шт. / pcs,""8,00"",""₽ 2471,30"",""₽ 19770,40""",,,,,,,,
2041-03-01 – Вентиляторы радиальные,2041-03-01,Вентиляторы радиальные,16160-13,Вентиляция,,,,
"2041-01-08-04 – Агрегат или машина компрессорно-конденсаторная, масса: 2,6 т,2041-01-08-04,""Агрегат или машина компрессорно-конденсаторная, масса: 2,6 т"",16160-13 ,Кондиционирование,шт. / pcs,""2,00"",""₽ 289546,00"",""₽ 579092,00""",,,,,,,,
"2041-02-01-11 – Воздухоотводчик DN 15 (нержавеющая сталь),2041-02-01-11,Воздухоотводчик DN 15 (нержавеющая сталь),16160-13 ,Отопление ,шт. / pcs,""18,00"",""₽ 6949,00"",""₽ 125082,00""",,,,,,,,
2041-01-24 – Дымовые и противопожарные клапаны,2041-01-24,Дымовые и противопожарные клапаны,16160-13,Вентиляция,,,,
"2041-01-23-21 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 800 мм,2041-01-23-21,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: диаметром до 800 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 14775,86"",""₽ 29551,72""",,,,,,,,
"2041-01-27-04 – Покрытие из оцинкованного стального листа для вышеуказанной изоляции, дополнительная цена,2041-01-27-04,""Покрытие из оцинкованного стального листа для вышеуказанной изоляции, дополнительная цена"",16160-13 ,Вентиляция ,м2 / m2,""156,40"",""₽ 1422,06"",""₽ 222410,18""",,,,,,,,
"2041-01-23-14 – Клапаны воздушные утепленные КВУ с электрическим или пневматическим приводом периметром: до 3200 мм,2041-01-23-14,Клапаны воздушные утепленные КВУ с электрическим или пневматическим приводом периметром: до 3200 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 15818,60"",",,,,,,,,
"2041-01-08-03 – Агрегат или машина компрессорно-конденсаторная, масса: 1,2 т ,2041-01-08-03,""Агрегат или машина компрессорно-конденсаторная, масса: 1,2 т "",16160-13 ,Кондиционирование,шт. / pcs,""4,00"",""₽ 125000,00"",""₽ 500000,00""",,,,,,,,
"2041-01-22-02 – Воздушная решетка, регулируемая, жалюзийные решетки выше 0.5 м2,2041-01-22-02,""Воздушная решетка, регулируемая, жалюзийные решетки выше 0.5 м2"",16160-13 ,Вентиляция ,м2 / m2,""16,08"",""₽ 10711,00"",""₽ 172232,88""",,,,,,,,
"2041-03-02-03 – Вентиляторы осевые, канальные массой: до 0,1 т,2041-03-02-03,""Вентиляторы осевые, канальные массой: до 0,1 т"",16160-13 ,Вентиляция ,шт. / pcs,""4,00"",""₽ 31427,00"",""₽ 125708,00""",,,,,,,,
"2041-01-23-27 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 250 мм,2041-01-23-27,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 250 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 13600,00"",",,,,,,,,
2041-02 – ТРУБОПРОВОДНЫЕ СИСТЕМЫ ОВКВ,2041-02,ТРУБОПРОВОДНЫЕ СИСТЕМЫ ОВКВ,16160-13,Отопление,,,,
2041-03 – ВЫТЯЖНЫЕ ВЕНТИЛЯТОРЫ ОВКВ,2041-03,ВЫТЯЖНЫЕ ВЕНТИЛЯТОРЫ ОВКВ,16160-13,Вентиляция,,,,
"2041-01-22-01 – Воздушная решетка, регулируемая, жалюзийные решетки до 0.5 м2,2041-01-22-01,""Воздушная решетка, регулируемая, жалюзийные решетки до 0.5 м2"",16160-13 ,Вентиляция ,м2 / m2,""15,40"",""₽ 12551,90"",""₽ 193299,26""",,,,,,,,
2041-01-15 – Агрегаты воздушно-отопительные,2041-01-15,Агрегаты воздушно-отопительные,16160-13,Отопление,,,,
"2041-01-24-05 – Огнезадерживающие клапаны периметром до 3200 мм,2041-01-24-05,Огнезадерживающие клапаны периметром до 3200 мм,16160-13 ,Вентиляция ,шт. / pcs,""3,00"",""₽ 27000,00"",""₽ 81000,00""",,,,,,,,
"2041-01-13-01 – Наружный блок мульти сплит-системы,2041-01-13-01,Наружный блок мульти сплит-системы,16160-13 ,Кондиционирование,шт. / pcs,""8,00"",""₽ 38641,00"",""₽ 309128,00""",,,,,,,,
"2041-02-05-06 – Узлы регулирования - DN 50,2041-02-05-06,Узлы регулирования - DN 50,16160-13 ,Теплоснабжение,компл. / package,,""₽ 19250,00"",",,,,,,,,
"2041-03-01-03 – Вентиляторы радиальные массой: до 0,2 т,2041-03-01-03,""Вентиляторы радиальные массой: до 0,2 т"",16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 88531,07"",""₽ 177062,14""",,,,,,,,
"2041-01-23-33 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 1600 мм,2041-01-23-33,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: периметром до 1600 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 24887,47"",",,,,,,,,
"2041-01-26-23 – Прокладка гибких воздуховодов диаметром до 250 мм включительно,2041-01-26-23,Прокладка гибких воздуховодов диаметром до 250 мм включительно,16160-13 ,Вентиляция ,м / m,""10,00"",""₽ 1246,82"",""₽ 12468,20""",,,,,,,,
2041-01-27 – Изоляция воздуховодов,2041-01-27,Изоляция воздуховодов,16160-13,Вентиляция,,,,
"2041-01-24-06 – Огнезадерживающие клапаны периметром до 4500 мм,2041-01-24-06,Огнезадерживающие клапаны периметром до 4500 мм,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 39000,10"",""₽ 78000,20""",,,,,,,,
"2041-01-25-01 – Шумоглушители – длина до 2000 мм, размер секции до 0,05 м2,2041-01-25-01,""Шумоглушители – длина до 2000 мм, размер секции до 0,05 м2"",16160-13 ,Вентиляция ,шт. / pcs,""1,00"",""₽ 9407,00"",""₽ 9407,00""",,,,,,,,
"2041-01-26-05 – Зонты вентиляционные из листовой стали круглого сечения диаметром: 315 мм,2041-01-26-05,Зонты вентиляционные из листовой стали круглого сечения диаметром: 315 мм,16160-13 ,Вентиляция ,шт. / pcs,""1,00"",""₽ 11200,00"",""₽ 11200,00""",,,,,,,,
"2041-01-26-14 – Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 1000 мм,2041-01-26-14,Зонты вентиляционные из листовой стали прямоугольного сечения периметром: 1000 мм,16160-13 ,Вентиляция ,шт. / pcs,""1,00"",""₽ 180000,00"",""₽ 180000,00""",,,,,,,,
"2041-01-25-06 – Шумоглушители – длина до 2000 мм, размер секции от 1,9 м2 до 2,2 м2,2041-01-25-06,""Шумоглушители – длина до 2000 мм, размер секции от 1,9 м2 до 2,2 м2"",16160-13 ,Вентиляция ,шт. / pcs,,""₽ 38500,00"",",,,,,,,,
"2041-03-01-04 – Вентиляторы радиальные массой: до 0,4 т,2041-03-01-04,""Вентиляторы радиальные массой: до 0,4 т"",16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 110378,00"",""₽ 220756,00""",,,,,,,,
"2041-02-04-03 – Конвектор электрический,2041-02-04-03,Конвектор электрический,16160-13 ,Отопление ,шт. / pcs,,""₽ 2124,44"",",,,,,,,,
"2041-02-06-01 – Медные трубы для трубопроводов хладагента до DN20, включая все фитинги,2041-02-06-01,""Медные трубы для трубопроводов хладагента до DN20, включая все фитинги"",16160-13 ,Кондиционирование,м / m,""750,18"",""₽ 2087,80"",""₽ 1566225,80""",,,,,,,,
"2041-02-05-05 – Узлы регулирования - DN 40,2041-02-05-05,Узлы регулирования - DN 40,16160-13 ,Отопление ,компл. / package,""2,00"",""₽ 13874,00"",""₽ 27748,00""",,,,,,,,
"2041-01-23-28 – Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 355 мм,2041-01-23-28,Заслонки воздушные и клапаны воздушные КВР с электрическим или пневматическим приводом: диаметром до 355 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 19132,89"",",,,,,,,,
"2041-01-23-24 – Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 1600 мм,2041-01-23-24,Заслонки воздушные и клапаны воздушные КВР с ручным приводом: периметром до 1600 мм,16160-13 ,Вентиляция ,шт. / pcs,""13,00"",""₽ 25483,12"",""₽ 331280,56""",,,,,,,,
2041-02-01 – Трубопроводные материалы,2041-02-01,Трубопроводные материалы,16160-13,Отопление,,,,
"2041-02-11-04 – Индивидуальный тепловой пункт, Ду ввода ТС 80 мм,2041-02-11-04,""Индивидуальный тепловой пункт, Ду ввода ТС 80 мм"",16160-13 ,Теплоснабжение,компл. / package,,""₽ 570577,00"",",,,,,,,,
"2041-02-05-04 – Узлы регулирования - DN 32,2041-02-05-04,Узлы регулирования - DN 32,16160-13 ,Теплоснабжение,компл. / package,,""₽ 13007,66"",",,,,,,,,
"2041-01-02-05 – Приточно-вытяжная установка производительностью до 30 тыс. м3/час,2041-01-02-05,Приточно-вытяжная установка производительностью до 30 тыс. м3/час,16160-13 ,Вентиляция ,шт. / pcs,""2,00"",""₽ 1467978,00"",""₽ 2935956,00""",,,,,,,,
"2041-02-11-07 – Индивидуальный тепловой пункт, Ду ввода ТС от 90 до 160 мм,2041-02-11-07,""Индивидуальный тепловой пункт, Ду ввода ТС от 90 до 160 мм"",16160-13 ,Отопление ,компл. / package,""1,00"",""₽ 1167148,00"",""₽ 1167148,00""",,,,,,,,
"2041-01-23-15 – Клапаны воздушные утепленные КВУ с электрическим или пневматическим приводом периметром: до 5600 мм,2041-01-23-15,Клапаны воздушные утепленные КВУ с электрическим или пневматическим приводом периметром: до 5600 мм,16160-13 ,Вентиляция ,шт. / pcs,,""₽ 34404,15"",",,,,,,,,
"2041-02-07-11 – Оцинкованное стальное покрытие,2041-02-07-11,Оцинкованное стальное покрытие,16160-13 ,Изоляция трубопроводов,м2 / m2,,""₽ 1422,06"",",,,,,,,,
"2041-01-24-04 – Огнезадерживающие клапаны периметром до 1600 мм,2041-01-24-04,Огнезадерживающие клапаны периметром до 1600 мм,16160-13 ,Вентиляция ,шт. / pcs,""13,00"",""₽ 4956,29"",""₽ 64431,77""",,,,,,,,
"2041-01-26-24 – Прокладка гибких воздуховодов диаметром свыше 250 мм ,2041-01-26-24,Прокладка гибких воздуховодов диаметром свыше 250 мм ,16160-13 ,Вентиляция ,м / m,""14,00"",""₽ 3271,75"",""₽ 45804,50""",,,,,,,,
1300 – ТЕХНОЛОГИЧЕСКИЕ ТРУБОПРОВОДЫ,1300,ТЕХНОЛОГИЧЕСКИЕ ТРУБОПРОВОДЫ,16160-13,Отопление,,,,
"1300-06 – ПОДГОТОВКА, МОНТАЖ ЗРА И ВСТРОЕННЫХ ЭЛЕМЕНТОВ,1300-06,""ПОДГОТОВКА, МОНТАЖ ЗРА И ВСТРОЕННЫХ ЭЛЕМЕНТОВ"",16160-13 ,Отопление ,,,,",,,,,,,,
"1300-06-01 – Трубопроводная арматура ручная: шаровые краны, задвижки клиновые, дроссельные (шиберные) задвижки, обратные клапана и сопоставимые с ними изделия,1300-06-01,""Трубопроводная арматура ручная: шаровые краны, задвижки клиновые, дроссельные (шиберные) задвижки, обратные клапана и сопоставимые с ними изделия"",16160-13 ,Отопление ,,,,",,,,,,,,
"1300-06-01-01 – Монтаж Диаметр 0 - 25мм/0-1 дюйм, шаровые краны, задвижки клиновые, дроссельные (шиберные) задвижки, обратные клапаны, регулирующие клапаны и сопоставимые с ними изделия,1300-06-01-01,""Монтаж Диаметр 0 - 25мм/0-1 дюйм, шаровые краны, задвижки клиновые, дроссельные (шиберные) задвижки, обратные клапаны, регулирующие клапаны и сопоставимые с ними изделия"",16160-13 ,Отопление ,шт. / pcs,""12,00"",""₽ 4015,00"",""₽ 48180,00""",,,,,,,,
"1300-06-02-02 – Монтаж Диаметр 32 - 50мм/2 1/2-4 дюйма, встроенные элементы, такие как сетчатые фильтры, расходомеры, измерения расхода, трубы Вентури, коллекторы и сопоставимые с ними изделия,1300-06-02-02,""Монтаж Диаметр 32 - 50мм/2 1/2-4 дюйма, встроенные элементы, такие как сетчатые фильтры, расходомеры, измерения расхода, трубы Вентури, коллекторы и сопоставимые с ними изделия"",16160-13 ,Отопление ,шт. / pcs,,,",,,,,,,,
"1300-06-02 – Встроенные элементы (сетчатые фильтры, расходомеры, измерения расхода, трубы Вентури, коллекторы и сопоставимые с ними изделия),1300-06-02,""Встроенные элементы (сетчатые фильтры, расходомеры, измерения расхода, трубы Вентури, коллекторы и сопоставимые с ними изделия)"",16160-13 ,Отопление ,,,,",,,,,,,,
"1470 – УСТАНОВКА НЕТЕХНОЛОГИЧЕСКОГО ТРУБОПРОВОДА,1470,""УСТАНОВКА",,,,,,,,
"НЕТЕХНОЛОГИЧЕСКОГО ТРУБОПРОВОДА"",16160-13 ,Отопление ,,,,",,,,,,,,
"1470-03-02-02 – Монтаж ЗРА DN 20 (металл),1470-03-02-02,Монтаж ЗРА DN 20 (металл),16160-13 ,Отопление ,шт. / pcs,""29,00"",""₽ 3395,06"",""₽ 98456,74""",,,,,,,,
"1470-01-04-03 – Трубы из углеродистой стали, до Ду 100, включая все фитинги,1470-01-04-03,""Трубы из углеродистой стали, до Ду 100, включая все фитинги"",16160-13 ,Теплоснабжение,м / m,""168,00"",""₽ 8125,00"",""₽ 1365000,00""",,,,,,,,
"1470-01-02-02 – Пластиковая труба, ПВХ-U, до Ду 63, включая все фитинги,1470-01-02-02,""Пластиковая труба, ПВХ-U, до Ду 63, включая все фитинги"",16160-13 ,Отопление ,м / m,,""₽ 635,03"",",,,,,,,,
"1470-03-02-03 – Монтаж ЗРА DN 25 (металл),1470-03-02-03,Монтаж ЗРА DN 25 (металл),16160-13 ,Отопление ,шт. / pcs,""1,00"",""₽ 3395,06"",""₽ 3395,06""",,,,,,,,
"1470-01-12 – Трубы из нержавеющей стали, включая фитинги,1470-01-12,""Трубы из нержавеющей стали, включая фитинги"",16160-13 ,Кондиционирование,,,,",,,,,,,,
"1470-03-02-04 – Монтаж ЗРА DN 32 (металл),1470-03-02-04,Монтаж ЗРА DN 32 (металл),16160-13 ,Отопление ,шт. / pcs,""5,00"",""₽ 3600,00"",""₽ 18000,00""",,,,,,,,
"1470-03-02-07 – Монтаж ЗРА DN 65 (металл),1470-03-02-07,Монтаж ЗРА DN 65 (металл),16160-13 ,Теплоснабжение,шт. / pcs,""4,00"",""₽ 4350,00"",""₽ 17400,00""",,,,,,,,
1470-03 – МОНТАЖ ЗАПОРНО-РЕГУЛИРУЮЩЕЙ АРМАТУРЫ,1470-03,МОНТАЖ ЗАПОРНО-РЕГУЛИРУЮЩЕЙ АРМАТУРЫ,16160-13,Теплоснабжение,,,,
1470-03-02 – Металлическая запорно-регулирующая арматура,1470-03-02,Металлическая запорно-регулирующая арматура,16160-13,Теплоснабжение,,,,
"1470-03-02-08 – Монтаж ЗРА DN 80 (металл),1470-03-02-08,Монтаж ЗРА DN 80 (металл),16160-13 ,Теплоснабжение,шт. / pcs,""4,00"",""₽ 4990,00"",""₽ 19960,00""",,,,,,,,
"1470-01-12-01 – Трубы из нержавеющей стали, до Ду 32, включая все фитинги,1470-01-12-01,""Трубы из нержавеющей стали, до Ду 32, включая все фитинги"",16160-13 ,Кондиционирование,м / m,""48,46"",""₽ 6669,00"",""₽ 323179,74""",,,,,,,,
1470-01-02 – ПВХ трубы,1470-01-02,ПВХ трубы,16160-13,Отопление,,,,
"1470-03-02-09 – Монтаж ЗРА DN 100 (металл),1470-03-02-09,Монтаж ЗРА DN 100 (металл),16160-13 ,Теплоснабжение,шт. / pcs,,""₽ 9350,00"",",,,,,,,,
"1470-01-04-02 – Трубы из углеродистой стали, до Ду 63, включая все фитинги,1470-01-04-02,""Трубы из углеродистой стали, до Ду 63, включая все фитинги"",16160-13 ,Теплоснабжение,м / m,""84,00"",""₽ 5365,00"",""₽ 450660,00""",,,,,,,,
"1470-03-02-01 – Монтаж ЗРА DN 15 (металл),1470-03-02-01,Монтаж ЗРА DN 15 (металл),16160-13 ,Отопление ,шт. / pcs,""124,00"",""₽ 3168,72"",""₽ 392921,28""",,,,,,,,
"1470-01-04-05 – Трубы из углеродистой стали, до Ду 150, включая все фитинги,1470-01-04-05,""Трубы из углеродистой стали, до Ду 150, включая все фитинги"",16160-13 ,Теплоснабжение,м / m,,""₽ 10450,00"",",,,,,,,,
"1470-03-02-06 – Монтаж ЗРА DN 50 (металл),1470-03-02-06,Монтаж ЗРА DN 50 (металл),16160-13 ,Отопление ,шт. / pcs,""4,00"",""₽ 4100,32"",""₽ 16401,28""",,,,,,,,
"1470-01-12-02 – Трубы из нержавеющей стали, до Ду 63, включая все фитинги,1470-01-12-02,""Трубы из нержавеющей стали, до Ду 63, включая все фитинги"",16160-13 ,Кондиционирование,м / m,,""₽ 11607,95"",",,,,,,,,
"1470-01-04-01 – Трубы из углеродистой стали, до Ду 32, включая все фитинги,1470-01-04-01,""Трубы из углеродистой стали, до Ду 32, включая все фитинги"",16160-13 ,Отопление ,м / m,""504,00"",""₽ 2776,04"",""₽ 1399124,16""",,,,,,,,
"1470-01-04 – Монтаж Трубопроводов из углеродистой стали, включая фитинги,1470-01-04,""Монтаж Трубопроводов из углеродистой стали, включая фитинги"",16160-13 ,Отопление ,,,,",,,,,,,,
"1470-01-03 – Монтаж напорных труб из полиэтилена или аналога, включая фитинги,1470-01-03,""Монтаж напорных труб из полиэтилена или аналога, включая фитинги"",16160-13 ,Отопление ,,,,",,,,,,,,
